start: disk usage on /l:
+ df -h /l
Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p1  880G  265G  571G  32% /
+ export ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ export JAVA_HOME=/usr/lib/jvm/java-24-openjdk
+ JAVA_HOME=/usr/lib/jvm/java-24-openjdk
+ export GRADLE_HOME=/usr/local/src/gradle-2.9
+ GRADLE_HOME=/usr/local/src/gradle-2.9
+ export PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-24-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
+ PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-24-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
++ date
+ echo -e '\n\nFri Aug 22 06:00:05 PM EDT 2025: now start nightly benchmarks'


Fri Aug 22 06:00:05 PM EDT 2025: now start nightly benchmarks
+ pkill java
+ true
+ pkill mencoder
+ true
+ cd /l/trunk.nightly/lucene
+ git checkout main
Already on 'main'
Your branch is up to date with 'origin/main'.
+ git pull origin main
From https://gitbox.apache.org/repos/asf/lucene
 * branch                    main       -> FETCH_HEAD
   32e97a6f661..ae82130c71b  main       -> origin/main
Updating 32e97a6f661..ae82130c71b
Fast-forward
 lucene/CHANGES.txt                                 |   3 -
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.FieldsConsumer#merge() [Interpreted code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeTerms() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger$$Lambda.0x00007ff76d1b5ce0#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeWithLogging() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#merge() [Interpreted code]
0.74%         2631M         java.util.ArrayList#grow() [Inlined code]
                              at java.util.ArrayList#grow() [Inlined code]
                              at java.util.ArrayList#add() [Inlined code]
                              at java.util.ArrayList#add() [Inlined code]
                              at java.util.Formatter$FormatSpecifierParser#parse() [Inlined code]
                              at java.util.Formatter#parse() [Inlined code]
                              at java.util.Formatter#format() [Inlined code]
                              at java.util.Formatter#format() [Inlined code]
                              at java.lang.String#format() [Inlined code]
                              at perf.LineFileDocs#intToID() [JIT compiled code]
                              at perf.LineFileDocs#nextDoc() [JIT compiled code]
                              at perf.LineFileDocs#nextDoc() [Inlined code]
0.71%         2531M         org.apache.lucene.index.ParallelPostingsArray#<init>() [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#<init>() [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#newInstance() [Inlined code]
                              at org.apache.lucene.index.ParallelPostingsArray#grow() [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField$PostingsBytesStartArray#grow() [JIT compiled code]
                              at org.apache.lucene.util.BytesRefHash#add() [JIT compiled code]
                              at org.apache.lucene.index.TermsHashPerField#add() [Inlined code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTerm() [Inlined code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processField() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
0.69%         2463M         java.util.Formatter#parse() [Inlined code]
                              at java.util.Formatter#format() [Inlined code]
                              at java.util.Formatter#format() [Inlined code]
                              at java.lang.String#format() [Inlined code]
                              at perf.LineFileDocs#intToID() [JIT compiled code]
                              at perf.LineFileDocs#nextDoc() [JIT compiled code]
                              at perf.LineFileDocs#nextDoc() [Inlined code]
                              at perf.IndexThreads$IndexThread#run() [JIT compiled code]
0.69%         2453M         org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#write() [Interpreted code]
                              at org.apache.lucene.index.FreqProxTermsWriter#flush() [Interpreted code]
                              at org.apache.lucene.index.IndexingChain#flush() [Interpreted code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#flush() [Interpreted code]
                              at org.apache.lucene.index.DocumentsWriter#doFlush() [Interpreted code]
                              at org.apache.lucene.index.DocumentsWriter#maybeFlush() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#postUpdate() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.IndexWriter#updateDocument() [JIT compiled code]
0.69%         2451M         org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$PendingTerm#<init>() [Inlined code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#write() [Interpreted code]
                              at org.apache.lucene.index.FreqProxTermsWriter#flush() [Interpreted code]
                              at org.apache.lucene.index.IndexingChain#flush() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#flush() [Interpreted code]
                              at org.apache.lucene.index.DocumentsWriter#doFlush() [Interpreted code]
                              at org.apache.lucene.index.DocumentsWriter#maybeFlush() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#postUpdate() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#updateDocuments() [Inlined code]
0.65%         2315M         org.apache.lucene.codecs.lucene90.Lucene90NormsProducer#getNorms() [JIT compiled code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#write() [Interpreted code]
                              at org.apache.lucene.index.FreqProxTermsWriter#flush() [Interpreted code]
                              at org.apache.lucene.index.IndexingChain#flush() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#flush() [Interpreted code]
                              at org.apache.lucene.index.DocumentsWriter#doFlush() [Interpreted code]
                              at org.apache.lucene.index.DocumentsWriter#maybeFlush() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#postUpdate() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
0.63%         2261M         org.apache.lucene.util.ArrayUtil#growExact() [Inlined code]
                              at org.apache.lucene.util.ArrayUtil#growInRange() [JIT compiled code]
                              at org.apache.lucene.util.ArrayUtil#grow() [Inlined code]
                              at org.apache.lucene.index.PointValuesWriter#addPackedValue() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processField() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.IndexWriter#updateDocument() [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#addDocument() [Inlined code]
                              at perf.IndexThreads$IndexThread#run() [JIT compiled code]
0.63%         2231M         org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$PendingTerm#<init>() [Inlined code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#write() [Interpreted code]
                              at org.apache.lucene.index.FreqProxTermsWriter#flush() [Interpreted code]
                              at org.apache.lucene.index.IndexingChain#flush() [Interpreted code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#flush() [Interpreted code]
                              at org.apache.lucene.index.DocumentsWriter#doFlush() [Interpreted code]
                              at org.apache.lucene.index.DocumentsWriter#maybeFlush() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#postUpdate() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#updateDocuments() [Inlined code]
0.59%         2121M         java.util.ArrayList#grow() [Inlined code]
                              at java.util.ArrayList#grow() [Inlined code]
                              at java.util.ArrayList#add() [Inlined code]
                              at java.util.ArrayList#add() [Inlined code]
                              at org.apache.lucene.codecs.CompetitiveImpactAccumulator#getCompetitiveFreqNormPairs() [JIT compiled code]
