start: disk usage on /l:
+ df -h /l
Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p1  880G  254G  581G  31% /
+ export ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ export JAVA_HOME=/usr/lib/jvm/java-24-openjdk
+ JAVA_HOME=/usr/lib/jvm/java-24-openjdk
+ export GRADLE_HOME=/usr/local/src/gradle-2.9
+ GRADLE_HOME=/usr/local/src/gradle-2.9
+ export PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-24-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
+ PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-24-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
++ date
+ echo -e '\n\nSun Jun 22 06:00:05 PM EDT 2025: now start nightly benchmarks'


Sun Jun 22 06:00:05 PM EDT 2025: now start nightly benchmarks
+ pkill java
+ true
+ pkill mencoder
+ true
+ cd /l/trunk.nightly/lucene
+ git checkout main
Already on 'main'
Your branch is up to date with 'origin/main'.
+ git pull origin main
From https://gitbox.apache.org/repos/asf/lucene
 * branch                    main       -> FETCH_HEAD
   b009c6231b3..196b1511000  main       -> origin/main
Updating b009c6231b3..196b1511000
Fast-forward
 .editorconfig                                      |  60 ++-
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#updateDocuments() [Inlined code]
0.80%         2962          org.apache.lucene.index.TermsHashPerField#positionStreamSlice() [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField#add() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.IndexWriter#updateDocument() [Inlined code]
                              at org.apache.lucene.index.IndexWriter#addDocument() [Inlined code]
                              at perf.IndexThreads$IndexThread#run() [JIT compiled code]
0.79%         2949          org.apache.lucene.analysis.standard.StandardTokenizerImpl#zzCMap() [Inlined code]
                              at org.apache.lucene.analysis.standard.StandardTokenizerImpl#getNextToken() [JIT compiled code]
                              at org.apache.lucene.analysis.standard.StandardTokenizer#incrementToken() [JIT compiled code]
                              at org.apache.lucene.analysis.LowerCaseFilter#incrementToken() [Inlined code]
                              at org.apache.lucene.analysis.FilteringTokenFilter#incrementToken() [Inlined code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#updateDocuments() [Inlined code]
0.78%         2889          org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#write() [Interpreted code]
                              at org.apache.lucene.index.FreqProxTermsWriter#flush() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#flush() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#flush() [Interpreted code]
                              at org.apache.lucene.index.DocumentsWriter#doFlush() [Interpreted code]
                              at org.apache.lucene.index.DocumentsWriter#maybeFlush() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriter#flushAllThreads() [Interpreted code]
                              at org.apache.lucene.index.IndexWriter#getReader() [Interpreted code]
                              at org.apache.lucene.index.DirectoryReader#open() [Interpreted code]
0.78%         2887          org.apache.lucene.codecs.lucene103.ForUtil#encode() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.ForUtil#encode() [Inlined code]
                              at org.apache.lucene.codecs.lucene103.PForUtil#encode() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.Lucene103PostingsWriter#addPosition() [JIT compiled code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.FieldsConsumer#merge() [Interpreted code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeTerms() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger$$Lambda.0x00007ff76d19c488#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeWithLogging() [Interpreted code]
0.75%         2806          org.apache.lucene.util.UnicodeUtil#UTF16toUTF8() [Inlined code]
                              at org.apache.lucene.util.BytesRefBuilder#copyChars() [Inlined code]
                              at org.apache.lucene.analysis.tokenattributes.CharTermAttributeImpl#getBytesRef() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.IndexWriter#updateDocument() [Inlined code]
                              at org.apache.lucene.index.IndexWriter#addDocument() [Inlined code]
0.73%         2703          org.apache.lucene.index.TermsHashPerField#writeByte() [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField#writeVInt() [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField#writeProx() [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField#addTerm() [JIT compiled code]
                              at org.apache.lucene.index.TermsHashPerField#positionStreamSlice() [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField#add() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
0.69%         2559          org.apache.lucene.util.UnicodeUtil#UTF16toUTF8() [Inlined code]
                              at org.apache.lucene.util.BytesRefBuilder#copyChars() [Inlined code]
                              at org.apache.lucene.analysis.tokenattributes.CharTermAttributeImpl#getBytesRef() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
