start: disk usage on /l:
+ df -h /l
Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p1  880G  477G  359G  58% /
+ export ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ export JAVA_HOME=/usr/lib/jvm/java-25-openjdk
+ JAVA_HOME=/usr/lib/jvm/java-25-openjdk
+ export GRADLE_HOME=/usr/local/src/gradle-2.9
+ GRADLE_HOME=/usr/local/src/gradle-2.9
+ export PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-25-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
+ PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-25-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
++ date
+ echo -e '\n\nThu Apr  2 12:25:38 AM EDT 2026: now start nightly benchmarks'


Thu Apr  2 12:25:38 AM EDT 2026: now start nightly benchmarks
+ pkill java
+ true
+ pkill mencoder
+ true
+ cd /l/trunk.nightly/lucene
+ git checkout main
Already on 'main'
Your branch is up to date with 'origin/main'.
+ git pull origin main
From https://gitbox.apache.org/repos/asf/lucene
 * branch                    main       -> FETCH_HEAD
   a714adee200..03fc503a49c  main       -> origin/main
Updating a714adee200..03fc503a49c
Fast-forward
 .../plugins/java/JavacConfigurationPlugin.java     |  1 +
   700.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
705.0 sec: 16 segments, 1 merges
   705.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
710.0 sec: 16 segments, 1 merges
   710.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
715.1 sec: 16 segments, 1 merges
   715.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
720.1 sec: 16 segments, 1 merges
   720.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
725.1 sec: 16 segments, 1 merges
   725.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
730.1 sec: 16 segments, 1 merges
   730.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
735.1 sec: 16 segments, 1 merges
   735.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
740.1 sec: 16 segments, 1 merges
   740.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
745.1 sec: 16 segments, 1 merges
   745.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
750.1 sec: 16 segments, 1 merges
   750.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
755.1 sec: 16 segments, 1 merges
   755.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
760.1 sec: 16 segments, 1 merges
   760.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
765.1 sec: 16 segments, 1 merges
   765.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
770.0 sec: 16 segments, 1 merges
   770.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
775.0 sec: 16 segments, 1 merges
   775.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
780.1 sec: 16 segments, 1 merges
   780.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
785.1 sec: 16 segments, 1 merges
   785.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
790.1 sec: 16 segments, 1 merges
   790.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
795.1 sec: 16 segments, 1 merges
   795.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
800.1 sec: 16 segments, 1 merges
   800.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
805.0 sec: 16 segments, 1 merges
   805.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
810.0 sec: 16 segments, 1 merges
   810.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
815.0 sec: 16 segments, 1 merges
   815.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
820.0 sec: 16 segments, 1 merges
   820.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
825.0 sec: 16 segments, 1 merges
   825.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
830.0 sec: 16 segments, 1 merges
   830.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
835.0 sec: 16 segments, 1 merges
   835.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
840.0 sec: 16 segments, 1 merges
   840.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
845.0 sec: 16 segments, 1 merges
   845.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
850.0 sec: 16 segments, 1 merges
   850.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
855.0 sec: 16 segments, 1 merges
   855.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
860.0 sec: 16 segments, 1 merges
   860.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
865.1 sec: 16 segments, 1 merges
   865.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
870.1 sec: 16 segments, 1 merges
   870.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
875.1 sec: 16 segments, 1 merges
   875.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
880.1 sec: 16 segments, 1 merges
   880.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
885.1 sec: 16 segments, 1 merges
   885.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
890.1 sec: 16 segments, 1 merges
   890.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
895.1 sec: 16 segments, 1 merges
   895.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
900.1 sec: 16 segments, 1 merges
   900.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
905.1 sec: 16 segments, 1 merges
   905.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
910.1 sec: 16 segments, 1 merges
   910.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
915.1 sec: 16 segments, 1 merges
   915.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
920.0 sec: 16 segments, 1 merges
   920.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
925.0 sec: 16 segments, 1 merges
   925.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
930.0 sec: 16 segments, 1 merges
   930.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
935.0 sec: 16 segments, 1 merges
   935.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
940.0 sec: 16 segments, 1 merges
   940.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
945.0 sec: 16 segments, 1 merges
   945.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
950.0 sec: 16 segments, 1 merges
   950.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
955.0 sec: 16 segments, 1 merges
   955.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
960.0 sec: 16 segments, 1 merges
   960.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
965.0 sec: 16 segments, 1 merges
   965.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
970.0 sec: 16 segments, 1 merges
   970.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
975.0 sec: 16 segments, 1 merges
   975.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
980.1 sec: 16 segments, 1 merges
   980.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
985.1 sec: 16 segments, 1 merges
   985.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
990.1 sec: 16 segments, 1 merges
   990.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
995.1 sec: 16 segments, 1 merges
   995.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1000.1 sec: 16 segments, 1 merges
  1000.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1005.1 sec: 16 segments, 1 merges
  1005.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1010.1 sec: 16 segments, 1 merges
  1010.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1015.1 sec: 16 segments, 1 merges
  1015.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1020.1 sec: 16 segments, 1 merges
  1020.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1025.1 sec: 16 segments, 1 merges
  1025.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1030.1 sec: 16 segments, 1 merges
  1030.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1035.1 sec: 16 segments, 1 merges
  1035.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1040.0 sec: 16 segments, 1 merges
  1040.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1045.0 sec: 16 segments, 1 merges
  1045.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1050.0 sec: 16 segments, 1 merges
  1050.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1055.0 sec: 16 segments, 1 merges
  1055.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1060.0 sec: 16 segments, 1 merges
  1060.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1065.0 sec: 16 segments, 1 merges
  1065.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1070.0 sec: 16 segments, 1 merges
  1070.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1075.0 sec: 16 segments, 1 merges
  1075.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1080.0 sec: 16 segments, 1 merges
  1080.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1085.0 sec: 16 segments, 1 merges
  1085.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1090.0 sec: 16 segments, 1 merges
  1090.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1095.0 sec: 16 segments, 1 merges
  1095.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1100.1 sec: 16 segments, 1 merges
  1100.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1105.1 sec: 16 segments, 1 merges
  1105.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1110.1 sec: 16 segments, 1 merges
  1110.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1115.1 sec: 16 segments, 1 merges
  1115.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1120.1 sec: 16 segments, 1 merges
  1120.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1125.1 sec: 16 segments, 1 merges
  1125.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1130.1 sec: 16 segments, 1 merges
  1130.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1135.1 sec: 16 segments, 1 merges
  1135.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1140.1 sec: 16 segments, 1 merges
  1140.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1145.1 sec: 16 segments, 1 merges
  1145.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1150.1 sec: 16 segments, 1 merges
  1150.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1155.0 sec: 16 segments, 1 merges
  1155.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1160.0 sec: 16 segments, 1 merges
  1160.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1165.0 sec: 16 segments, 1 merges
  1165.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1170.0 sec: 16 segments, 1 merges
  1170.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1175.0 sec: 16 segments, 1 merges
  1175.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1180.0 sec: 16 segments, 1 merges
  1180.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1185.0 sec: 16 segments, 1 merges
  1185.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1190.0 sec: 16 segments, 1 merges
  1190.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1195.0 sec: 16 segments, 1 merges
  1195.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1200.0 sec: 16 segments, 1 merges
  1200.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1205.0 sec: 16 segments, 1 merges
  1205.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1210.0 sec: 16 segments, 1 merges
  1210.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1215.1 sec: 16 segments, 1 merges
  1215.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1220.1 sec: 16 segments, 1 merges
  1220.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1225.1 sec: 16 segments, 1 merges
  1225.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1230.1 sec: 16 segments, 1 merges
  1230.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1235.1 sec: 16 segments, 1 merges
  1235.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1240.1 sec: 16 segments, 1 merges
  1240.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1245.1 sec: 16 segments, 1 merges
  1245.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1250.1 sec: 16 segments, 1 merges
  1250.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1255.1 sec: 16 segments, 1 merges
  1255.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1260.1 sec: 16 segments, 1 merges
  1260.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1265.1 sec: 16 segments, 1 merges
  1265.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1270.1 sec: 16 segments, 1 merges
  1270.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1275.0 sec: 16 segments, 1 merges
  1275.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1280.0 sec: 16 segments, 1 merges
  1280.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1285.0 sec: 16 segments, 1 merges
  1285.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1290.0 sec: 16 segments, 1 merges
  1290.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1295.0 sec: 16 segments, 1 merges
  1295.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1300.0 sec: 16 segments, 1 merges
  1300.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1305.0 sec: 16 segments, 1 merges
  1305.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1310.0 sec: 16 segments, 1 merges
  1310.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1315.0 sec: 16 segments, 1 merges
  1315.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1320.0 sec: 16 segments, 1 merges
  1320.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1325.0 sec: 16 segments, 1 merges
  1325.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1330.0 sec: 16 segments, 1 merges
  1330.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1335.1 sec: 16 segments, 1 merges
  1335.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1340.1 sec: 16 segments, 1 merges
  1340.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1345.1 sec: 16 segments, 1 merges
  1345.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1350.1 sec: 16 segments, 1 merges
  1350.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1355.1 sec: 16 segments, 1 merges
  1355.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1360.1 sec: 16 segments, 1 merges
  1360.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1365.1 sec: 16 segments, 1 merges
  1365.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1370.1 sec: 16 segments, 1 merges
  1370.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1375.1 sec: 16 segments, 1 merges
  1375.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1380.1 sec: 16 segments, 1 merges
  1380.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1385.1 sec: 16 segments, 1 merges
  1385.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1390.1 sec: 16 segments, 1 merges
  1390.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1395.1 sec: 16 segments, 1 merges
  1395.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1400.0 sec: 16 segments, 1 merges
  1400.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1405.0 sec: 16 segments, 1 merges
  1405.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1410.0 sec: 16 segments, 1 merges
  1410.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1415.0 sec: 16 segments, 1 merges
  1415.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1420.0 sec: 16 segments, 1 merges
  1420.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1425.0 sec: 16 segments, 1 merges
  1425.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1430.0 sec: 16 segments, 1 merges
  1430.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1435.1 sec: 16 segments, 1 merges
  1435.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1440.1 sec: 16 segments, 1 merges
  1440.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1445.1 sec: 16 segments, 1 merges
  1445.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1450.1 sec: 16 segments, 1 merges
  1450.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1455.1 sec: 16 segments, 1 merges
  1455.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1460.1 sec: 16 segments, 1 merges
  1460.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1465.1 sec: 16 segments, 1 merges
  1465.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1470.1 sec: 16 segments, 1 merges
  1470.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1475.1 sec: 16 segments, 1 merges
  1475.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1480.1 sec: 16 segments, 1 merges
  1480.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1485.0 sec: 16 segments, 1 merges
  1485.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1490.0 sec: 16 segments, 1 merges
  1490.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1495.0 sec: 16 segments, 1 merges
  1495.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1500.0 sec: 16 segments, 1 merges
  1500.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1505.0 sec: 16 segments, 1 merges
  1505.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1510.0 sec: 16 segments, 1 merges
  1510.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1515.0 sec: 16 segments, 1 merges
  1515.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1520.0 sec: 16 segments, 1 merges
  1520.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1525.0 sec: 16 segments, 1 merges
  1525.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1530.0 sec: 16 segments, 1 merges
  1530.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1535.0 sec: 16 segments, 1 merges
  1535.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1540.0 sec: 16 segments, 1 merges
  1540.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1545.1 sec: 16 segments, 1 merges
  1545.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1550.1 sec: 16 segments, 1 merges
  1550.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1555.1 sec: 16 segments, 1 merges
  1555.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1560.1 sec: 16 segments, 1 merges
  1560.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1565.1 sec: 16 segments, 1 merges
  1565.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1570.1 sec: 16 segments, 1 merges
  1570.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1575.1 sec: 16 segments, 1 merges
  1575.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1580.1 sec: 16 segments, 1 merges
  1580.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1585.1 sec: 16 segments, 1 merges
  1585.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1590.1 sec: 16 segments, 1 merges
  1590.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1595.1 sec: 16 segments, 1 merges
  1595.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1600.1 sec: 16 segments, 1 merges
  1600.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1605.0 sec: 16 segments, 1 merges
  1605.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1610.0 sec: 16 segments, 1 merges
  1610.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1615.0 sec: 16 segments, 1 merges
  1615.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1620.0 sec: 16 segments, 1 merges
  1620.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1625.0 sec: 16 segments, 1 merges
  1625.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1630.0 sec: 16 segments, 1 merges
  1630.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1635.0 sec: 16 segments, 1 merges
  1635.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1640.0 sec: 16 segments, 1 merges
  1640.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1645.0 sec: 16 segments, 1 merges
  1645.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1650.0 sec: 16 segments, 1 merges
  1650.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1655.0 sec: 16 segments, 1 merges
  1655.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1660.0 sec: 16 segments, 1 merges
  1660.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1665.0 sec: 16 segments, 1 merges
  1665.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1670.1 sec: 16 segments, 1 merges
  1670.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1675.1 sec: 16 segments, 1 merges
  1675.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1680.1 sec: 16 segments, 1 merges
  1680.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1685.1 sec: 16 segments, 1 merges
  1685.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1690.1 sec: 16 segments, 1 merges
  1690.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1695.1 sec: 16 segments, 1 merges
  1695.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1700.1 sec: 16 segments, 1 merges
  1700.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1705.1 sec: 16 segments, 1 merges
  1705.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1710.1 sec: 16 segments, 1 merges
  1710.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1715.1 sec: 16 segments, 1 merges
  1715.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1720.1 sec: 16 segments, 1 merges
  1720.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1725.1 sec: 16 segments, 1 merges
  1725.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1730.0 sec: 16 segments, 1 merges
  1730.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1735.0 sec: 16 segments, 1 merges
  1735.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1740.0 sec: 16 segments, 1 merges
  1740.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1745.0 sec: 16 segments, 1 merges
  1745.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1750.0 sec: 16 segments, 1 merges
  1750.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1755.0 sec: 16 segments, 1 merges
  1755.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1760.0 sec: 16 segments, 1 merges
  1760.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1765.0 sec: 16 segments, 1 merges
  1765.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1770.0 sec: 16 segments, 1 merges
  1770.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1775.0 sec: 16 segments, 1 merges
  1775.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1780.0 sec: 16 segments, 1 merges
  1780.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1785.0 sec: 16 segments, 1 merges
  1785.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1790.1 sec: 16 segments, 1 merges
  1790.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1795.1 sec: 16 segments, 1 merges
  1795.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1800.1 sec: 16 segments, 1 merges
  1800.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1805.1 sec: 16 segments, 1 merges
  1805.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1810.1 sec: 16 segments, 1 merges
  1810.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1815.1 sec: 16 segments, 1 merges
  1815.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1820.1 sec: 16 segments, 1 merges
  1820.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1825.1 sec: 16 segments, 1 merges
  1825.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1830.1 sec: 16 segments, 1 merges
  1830.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1835.1 sec: 16 segments, 1 merges
  1835.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1840.1 sec: 16 segments, 1 merges
  1840.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1845.1 sec: 16 segments, 1 merges
  1845.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1850.1 sec: 16 segments, 1 merges
  1850.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1855.0 sec: 16 segments, 1 merges
  1855.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1860.0 sec: 16 segments, 1 merges
  1860.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1865.0 sec: 16 segments, 1 merges
  1865.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1870.0 sec: 16 segments, 1 merges
  1870.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1875.0 sec: 16 segments, 1 merges
  1875.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1880.0 sec: 16 segments, 1 merges
  1880.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1885.0 sec: 16 segments, 1 merges
  1885.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
1890.0 sec: 16 segments, 1 merges
