start: disk usage on /l:
+ df -h /l
Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p1  880G  351G  485G  42% /
+ export ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ export JAVA_HOME=/usr/lib/jvm/java-26-openjdk
+ JAVA_HOME=/usr/lib/jvm/java-26-openjdk
+ export GRADLE_HOME=/usr/local/src/gradle-2.9
+ GRADLE_HOME=/usr/local/src/gradle-2.9
+ export PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-26-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
+ PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-26-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
++ date
+ echo -e '\n\nWed Jul  1 01:28:20 AM EDT 2026: now start nightly benchmarks'


Wed Jul  1 01:28:20 AM EDT 2026: now start nightly benchmarks
+ pkill java
+ true
+ pkill mencoder
+ true
+ cd /l/trunk.nightly/lucene
+ git checkout main
Already on 'main'
Your branch is up to date with 'origin/main'.
+ git pull origin main
From https://gitbox.apache.org/repos/asf/lucene
 * branch                    main       -> FETCH_HEAD
   3a63f5e0723..b843b4c6c39  main       -> origin/main
Updating 3a63f5e0723..b843b4c6c39
Fast-forward
 lucene/CHANGES.txt                                 |  17 +-
                              at org.apache.lucene.codecs.lucene99.Lucene99FlatVectorsWriter$DefaultFieldWriter$2#copyValue():385 [Inlined code]
                              at org.apache.lucene.codecs.lucene99.Lucene99FlatVectorsWriter$DefaultFieldWriter$2#copyValue():382 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene99.Lucene99FlatVectorsWriter$DefaultFieldWriter#addValue():410 [Inlined code]
3.52%         12065M        java.nio.HeapByteBuffer#<init>():75 [Inlined code]
                              at java.nio.ByteBuffer#allocate():398 [Inlined code]
                              at perf.LineFileDocs#readVector():213 [Inlined code]
                              at perf.LineFileDocs#readDocs():183 [JIT compiled code]
2.91%         9962M         org.apache.lucene.util.hnsw.NeighborQueue#nodes():134 [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder$GraphBuilderKnnCollector#popUntilNearestKNodes():674 [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal():329 [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode():370 [JIT compiled code]
2.70%         9253M         perf.LineFileDocs#nextDoc():647 [JIT compiled code]
                              at perf.LineFileDocs#nextDoc():588 [Inlined code]
                              at perf.IndexThreads$IndexThread#run():397 [JIT compiled code]
2.46%         8415M         org.apache.lucene.codecs.lucene104.Lucene104PostingsWriter#newTermState():219 [Inlined code]
                              at org.apache.lucene.codecs.lucene104.Lucene104PostingsWriter#newTermState():54 [Inlined code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm():169 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write():989 [JIT compiled code]
1.56%         5355M         org.apache.lucene.util.ArrayUtil#growExact():267 [Inlined code]
                              at org.apache.lucene.util.ArrayUtil#growInRange():369 [JIT compiled code]
                              at org.apache.lucene.util.hnsw.NeighborArray#growArrays():99 [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborArray#addOutOfOrder():109 [Inlined code]
1.52%         5196M         org.apache.lucene.util.ArrayUtil#growExact():319 [Inlined code]
                              at org.apache.lucene.util.ArrayUtil#growInRange():345 [JIT compiled code]
                              at org.apache.lucene.util.hnsw.NeighborArray#growArrays():98 [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborArray#addOutOfOrder():109 [Inlined code]
1.39%         4769M         perf.LineFileDocs#readDocs():176 [JIT compiled code]
                              at perf.LineFileDocs$1#run():140 [Interpreted code]
1.34%         4595M         java.lang.StringUTF16#compress():223 [Inlined code]
                              at java.lang.String#<init>():5129 [Inlined code]
                              at java.lang.String#<init>():343 [Inlined code]
                              at perf.LineFileDocs#nextDoc():649 [JIT compiled code]
1.27%         4356M         org.apache.lucene.codecs.lucene104.OffHeapScalarQuantizedVectorValues#getCorrectiveTerms():150 [Inlined code]
                              at org.apache.lucene.codecs.lucene104.Lucene104ScalarQuantizedVectorScorer$ScalarQuantizedVectorScorerSupplier$1#setScoringOrdinal():214 [JIT compiled code]
                              at org.apache.lucene.util.hnsw.NeighborArray#addAndEnsureDiversity():140 [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#updateNeighbor():451 [JIT compiled code]
1.00%         3437M         org.apache.lucene.util.hnsw.NeighborArray#sort():158 [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborArray#findWorstNonDiverse():292 [JIT compiled code]
                              at org.apache.lucene.util.hnsw.NeighborArray#addAndEnsureDiversity():141 [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#updateNeighbor():451 [JIT compiled code]
0.90%         3067M         org.apache.lucene.util.ArrayUtil#copyOfSubArray():654 [Inlined code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$PendingTerm#<init>():414 [Inlined code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write():998 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write():390 [JIT compiled code]
0.82%         2808M         org.apache.lucene.codecs.lucene90.Lucene90NormsProducer#getNorms():394 [JIT compiled code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm():122 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write():989 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write():390 [JIT compiled code]
0.73%         2509M         java.lang.StringUTF16#compress():227 [Inlined code]
                              at java.lang.String#<init>():5129 [Inlined code]
                              at java.lang.String#<init>():343 [Inlined code]
                              at perf.LineFileDocs#nextDoc():649 [JIT compiled code]
0.57%         1960M         org.apache.lucene.util.TimSorter#<init>():62 [Inlined code]
                              at org.apache.lucene.util.ArrayTimSorter#<init>():34 [Inlined code]
                              at org.apache.lucene.util.ArrayUtil#timSort():568 [Inlined code]
                              at org.apache.lucene.index.MultiTermsEnum#postings():332 [JIT compiled code]
0.52%         1783M         org.apache.lucene.util.hnsw.HnswGraphBuilder#selectAndLinkDiverse():466 [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addDiverseNeighbors():399 [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal():336 [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode():370 [JIT compiled code]
0.50%         1709M         org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write():998 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write():390 [JIT compiled code]
                              at org.apache.lucene.codecs.FieldsConsumer#merge():95 [Interpreted code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#merge():191 [Interpreted code]
0.48%         1659M         org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#<init>():243 [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#newInstance():264 [Inlined code]
                              at org.apache.lucene.index.ParallelPostingsArray#grow():46 [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField$PostingsBytesStartArray#grow():304 [JIT compiled code]
0.48%         1650M         org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write():998 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write():390 [JIT compiled code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#write():162 [JIT compiled code]
                              at org.apache.lucene.index.FreqProxTermsWriter#flush():133 [JIT compiled code]
0.47%         1606M         org.apache.lucene.util.hnsw.NeighborArray#sort():158 [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborArray#findWorstNonDiverse():292 [JIT compiled code]
                              at org.apache.lucene.util.hnsw.NeighborArray#addAndEnsureDiversity():141 [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#updateNeighbor():451 [Inlined code]
0.46%         1588M         org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#<init>():242 [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#newInstance():264 [Inlined code]
                              at org.apache.lucene.index.ParallelPostingsArray#grow():46 [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField$PostingsBytesStartArray#grow():304 [JIT compiled code]
0.46%         1569M         org.apache.lucene.codecs.lucene104.PForUtil#encode():53 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene104.Lucene104PostingsWriter#addPosition():342 [JIT compiled code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm():159 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write():989 [JIT compiled code]
0.43%         1485M         org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#<init>():245 [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#newInstance():264 [Inlined code]
                              at org.apache.lucene.index.ParallelPostingsArray#grow():46 [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField$PostingsBytesStartArray#grow():304 [JIT compiled code]
0.43%         1481M         org.apache.lucene.index.ParallelPostingsArray#<init>():33 [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#<init>():238 [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#newInstance():264 [Inlined code]
                              at org.apache.lucene.index.ParallelPostingsArray#grow():46 [Inlined code]
0.41%         1410M         org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#<init>():240 [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#newInstance():264 [Inlined code]
                              at org.apache.lucene.index.ParallelPostingsArray#grow():46 [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField$PostingsBytesStartArray#grow():304 [JIT compiled code]
0.40%         1355M         org.apache.lucene.index.ParallelPostingsArray#<init>():32 [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#<init>():238 [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#newInstance():264 [Inlined code]
                              at org.apache.lucene.index.ParallelPostingsArray#grow():46 [Inlined code]
0.35%         1189M         org.apache.lucene.util.ByteBlockPool$DirectTrackingAllocator#getByteBlock():97 [Inlined code]
                              at org.apache.lucene.util.ByteBlockPool#nextBuffer():196 [JIT compiled code]
                              at org.apache.lucene.index.ByteSlicePool#allocKnownSizeSlice():118 [JIT compiled code]
                              at org.apache.lucene.index.ByteSlicePool#allocSlice():98 [Inlined code]
0.29%         1002M         org.apache.lucene.index.ParallelPostingsArray#<init>():31 [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#<init>():238 [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#newInstance():264 [Inlined code]
                              at org.apache.lucene.index.ParallelPostingsArray#grow():46 [Inlined code]
0.29%         998M          org.apache.lucene.util.BytesRefHash#rehash():438 [JIT compiled code]
                              at org.apache.lucene.util.BytesRefHash#add():349 [JIT compiled code]
                              at org.apache.lucene.index.TermsHashPerField#add():195 [Inlined code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream():1993 [JIT compiled code]
0.29%         982M          org.apache.lucene.util.hnsw.NeighborArray#<init>():54 [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborArray#<init>():49 [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal():330 [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode():370 [JIT compiled code]
0.28%         967M          org.apache.lucene.util.hnsw.NeighborArray#<init>():55 [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborArray#<init>():49 [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal():330 [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode():370 [JIT compiled code]
0.22%         761M          org.apache.lucene.codecs.lucene104.OffHeapScalarQuantizedVectorValues#getCorrectiveTerms():150 [Inlined code]
                              at org.apache.lucene.codecs.lucene104.Lucene104ScalarQuantizedVectorScorer$ScalarQuantizedVectorScorerSupplier$1#setScoringOrdinal():214 [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode():369 [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswConcurrentMergeBuilder$ConcurrentMergeWorker#addGraphNode():226 [Inlined code]
0.18%         630M          org.apache.lucene.util.ArrayUtil#timSort():568 [Inlined code]
                              at org.apache.lucene.index.MultiTermsEnum#postings():332 [JIT compiled code]
